year,ege_budg,total_income
2013,63.03,1183805.084
2014,57.6,1258764.5
2015,58.58,1192261.0
2016,60.76,760364.6
2017,61.82,741335.0
2013,66.89,491475.712
2014,62.26,536624.2
2015,62.58,541536.6
2016,64.56,535494.3
2017,64.85,528212.1
2013,63.62,1183811.508
2014,60.65,1253954.4
2015,60.49,1133107.4
2016,60.15,1123442.4
2017,61.95,1114642.0
2013,72.76,1241514.834
2014,67.55,1190495.9
2015,68.21,1416727.2
2016,70.04,1750415.7
2017,69.49,1629199.2
2013,56.9,810646.85
2014,58.31,848031.5
2015,57.5,883140.7
2016,60.35,811453.6
2017,61.23,802098.3
2013,60.0,305758.82
2014,58.54,315271.5
2015,57.11,315783.5
2016,59.8,277414.2
2017,58.2,315949.0
2013,51.82,284913.47199999995
2014,50.4,288189.5
2015,50.45,255862.4
2016,50.75,227379.9
2017,51.58,230284.8
2013,63.26,324684.126
2014,63.32,359865.9
2015,63.86,368176.5
2016,67.42,366844.4
2017,66.25,363830.7
2013,63.27,1088136.0
2014,61.59,1199153.4
2015,63.06,925621.1
2016,64.68,893238.5
2017,66.02,1003187.8
2013,72.23,1317194.76
2014,68.76,1391439.4
2015,71.06,1461731.0
2016,72.24,1440394.9
2017,73.15,1318474.9
2013,63.64,857218.1075
2014,65.7,916648.8
2015,66.93,971308.8
2016,68.86,1132745.6
2017,68.42,1324286.7
2013,63.0,953815.7819999999
2014,59.74,1028518.9
2015,61.61,995990.2
2016,63.04,1070956.4
2017,64.78,1070590.7
2013,68.35,1419709.2
2014,64.23,1597272.3
2015,65.36,1527050.5
2016,67.19,1656207.9
2017,68.04,1570378.5
2013,72.39,1384141.934
2014,62.54,1604247.4
2015,62.61,1465362.3
2016,62.51,1434874.2
2017,64.86,1548156.6
2013,71.93,3167639.592
2014,65.76,3065723.9
2015,68.47,3183637.4
2016,70.04,2837909.4
2017,69.03,2927744.9
2013,58.22,250425.742
2014,59.74,236832.3
2015,61.85,208288.4
2016,65.68,180648.0
2017,59.59,188887.0
2013,53.97,469310.39999999997
2014,55.32,488382.9
2015,56.81,501685.9
2016,58.97,413620.5
2017,60.38,478467.9
2013,56.66,662651.4195000001
2014,57.98,795037.7
2015,60.45,643424.9
2016,55.12,658758.0
2017,54.73,585367.5
2013,61.63,321124.792
2014,54.38,329924.5
2015,56.05,328925.1
2016,53.67,284893.3
2017,56.45,291064.5
2013,67.39,454745.02200000006
2014,59.34,584051.2
2015,58.97,524803.8
2016,60.08,636536.7
2017,59.63,591504.6
2013,69.29,575376.491
2014,64.42,568081.1
2015,67.1,576912.6
2016,69.33,557175.0
2017,71.37,571466.2
2013,62.23,1148336.22
2014,60.92,988450.7
2015,61.07,1053933.6
2016,61.17,986743.2
2017,62.15,854563.5
2013,67.43,1943902.7850000001
2014,67.99,1837325.7
2015,69.34,1698955.3
2016,69.98,1501951.7
2017,70.42,1465409.1
2013,64.6,1616045.7914999998
2014,61.64,1701960.4
2015,62.75,1711125.6
2016,63.68,1638454.1
2017,63.41,1745623.9
2013,58.82,466440.47599999997
2014,54.84,483336.0
2013,67.21,604142.651
2014,64.71,596409.2
2016,70.15,614125.0
2017,70.84,685177.1
2013,61.01,1193469.564
2014,57.85,1292344.5
2015,58.93,1290643.1
2016,59.67,1841913.1
2017,58.07,2045584.7
2013,69.97,888649.1399999999
2014,65.2,821933.1
2015,64.79,884415.4
2016,64.91,907451.2
2017,67.39,877672.4
2013,58.67,652740.5160000001
2014,59.83,1023589.0
2015,60.45,968269.5
2016,60.0,918543.4
2017,60.85,909078.3
2013,54.62,420622.42799999996
2014,51.57,423720.2
2015,51.99,407968.9
2016,59.13,395895.5
2017,65.08,496547.5
2013,64.02,596221.4875
2014,60.14,626196.8
2015,59.76,668503.0
2016,59.69,659386.4
2017,60.24,665673.6
2013,66.43,881744.304
2014,65.45,985058.6
2013,65.27,297317.34
2014,62.81,428717.2
2015,69.76,484181.3
2016,68.53,481255.8
2017,67.77,493545.3
2013,64.85,1008011.97
2014,58.62,892053.1
2015,61.41,896482.7
2016,65.16,2080022.4
2017,64.31,2147007.8
2013,74.02,1986732.1834999998
2014,70.64,2492805.0
2015,69.74,2316382.0
2016,71.1,2406453.0
2017,70.99,2394011.7
2013,56.91,1074471.112
2014,55.12,1256705.2
2015,52.78,1116114.2
2016,52.89,968393.4
2017,53.89,816633.1
2013,63.36,122461.796
2014,72.48,105535.8
2015,74.67,120710.2
2016,76.12,130516.5
2017,79.63,104200.4
2013,64.83,714177.3099999999
2014,64.26,740711.6
2013,67.91,882119.672
2014,65.72,1016715.1
2015,65.95,1648701.7
2016,66.72,1827987.1
2017,65.76,1745575.0
2013,75.01,174385.455
2014,64.19,223184.4
2015,64.22,234321.9
2016,69.59,229910.2
2017,66.79,262909.0
2013,63.11,217449.056
2014,65.6,257890.7
2015,63.82,260497.3
2016,69.82,282938.0
2017,69.29,283261.8
2013,55.17,598088.527
2014,54.94,615138.6
2015,55.13,582704.9
2016,58.97,573517.9
2017,58.88,484812.7
2013,67.42,102820.552
2014,0.0,109576.1
2013,75.17,343368.68999999994
2014,72.46,402243.6
2014,63.48,133131.9
2013,79.7,117948.145
2014,76.14,146862.4
2015,81.29,203324.4
2016,80.34,222905.0
2017,79.51,260720.1
2013,88.0,258071.58
2014,83.7,373207.5
2015,85.6,868000.9
2016,88.16,786252.7
2017,92.0,800545.1
2013,74.91,4796638.774999999
2014,74.75,6188513.0
2015,79.98,6607417.3
2016,80.96,6392736.2
2017,82.88,5706607.1
2013,80.61,1648959.015
2014,76.2,1703213.4
2015,80.47,1589232.1
2016,77.05,1541052.5
2017,81.39,1578870.5
2013,53.29,657355.296
2014,45.54,724117.6
2015,44.81,678535.6
2016,47.3,652519.3
2017,49.44,670432.5
2013,61.04,706276.022
2014,48.99,716138.1
2015,49.82,694761.6
2016,52.83,535575.7
2017,53.75,547223.0
2013,65.63,581923.2529999999
2014,52.11,603280.4
2015,51.21,607172.8
2016,51.41,574062.4
2017,51.56,453803.1
2013,68.86,1012239.0810000001
2014,55.4,1089445.9
2015,56.01,1102051.1
2016,58.47,1190059.2
2017,59.75,1066932.7
2013,54.2,360556.66800000006
2014,53.05,384321.6
2015,55.49,293488.3
2016,57.24,306453.5
2017,60.06,294165.1
2014,62.28,406059.0
2013,65.54,1790573.5559999999
2014,65.63,1797998.2
2015,62.67,2034669.3
2016,65.42,3118670.7
2017,58.04,3643246.0
2013,58.7,504902.3
2014,60.84,529900.7
2015,60.31,497400.1
2016,62.85,429134.1
2017,61.6,410051.2
2013,69.27,445941.7040000001
2014,69.46,441663.8
2015,63.52,427517.2
2016,65.79,506357.2
2017,66.29,569063.4
2013,60.79,487776.69200000004
2014,58.13,553637.3
2015,60.7,574167.3
2016,60.15,587960.8
2017,60.5,525064.1
2013,69.69,980561.12
2014,66.17,1006839.5
2015,67.57,817612.4
2016,66.7,776621.9
2017,67.09,738363.8
2013,61.16,1550317.758
2014,59.72,1834867.1
2015,62.84,1786597.8
2016,63.35,1222386.0
2017,63.22,1135640.3
2013,70.39,971327.1960000001
2014,62.26,1051610.3
2015,61.53,818952.5
2016,62.1,552462.1
2017,64.59,909467.0
2013,64.26,2807138.04
2014,60.38,2832848.7
2015,60.85,2703241.3
2016,63.92,2486317.3
2017,66.22,2456751.4
2013,66.13,1566694.7880000002
2014,58.71,2138596.7
2015,60.63,1909368.2
2016,65.85,1916307.9
2017,61.9,1971690.6
2013,63.96,1551064.164
2014,53.84,1669029.2
2015,58.8,1506335.7
2016,58.84,1262625.1
2017,63.18,1389370.9
2013,72.96,645016.673
2014,69.9,712377.3
2015,71.35,710401.5
2016,72.26,715059.1
2017,74.1,770381.7
2013,68.24,2387912.2959999996
2014,63.78,2179563.0
2015,68.61,2058957.3
2016,71.49,2073071.1
2017,73.51,2694533.8
2013,65.78,3551420.0525
2014,62.17,3990601.2
2015,61.76,4066207.0
2016,61.16,3361519.5
2017,65.6,3629066.7
2013,67.93,783635.99
2014,63.75,838045.3
2015,65.89,999237.6
2016,66.92,875248.1
2017,69.58,1027532.8
2013,62.47,582837.398
2014,59.61,705720.7
2015,60.36,711355.0
2016,62.34,708941.7
2017,62.18,736182.6
2013,68.45,469675.0080000001
2014,65.36,436284.0
2015,65.18,430602.9
2016,69.18,429435.8
2017,72.31,549077.6
2013,65.8,415939.86
2014,63.8,389797.6
2015,63.06,299320.7
2016,64.34,296660.8
2017,62.07,253400.2
2013,59.71,489597.336
2014,52.03,400211.9
2015,55.97,376673.7
2016,57.75,429703.0
2017,59.1,469686.2
2013,50.09,397372.8
2014,51.61,359558.2
2015,50.24,339405.9
2016,53.09,334981.6
2017,54.4,361273.1
2013,68.05,989704.17
2014,65.36,1150617.0
2015,63.33,1027546.7
2016,68.43,982737.3
2017,67.34,1134890.7
2013,62.97,495584.94200000004
2014,65.48,705236.7
2015,66.94,688740.8
2016,60.86,662144.7
2017,61.13,686201.0
2013,57.76,195434.64
2014,59.1,189219.4
2015,55.48,205375.9
2016,55.85,202350.8
2017,53.79,193352.3
2013,58.65,790139.997
2014,54.23,804087.0
2015,60.2,665059.8
2016,61.21,705966.4
2017,61.53,672351.1
2013,63.48,446666.262
2014,60.63,444694.9
2015,61.54,444179.2
2016,63.41,834459.1
2017,62.54,794515.8
2013,62.63,402605.06
2014,64.56,396084.9
2013,71.94,744271.1709999999
2014,65.23,717115.7
2015,68.06,690176.5
2016,69.38,690827.8
2017,67.97,686359.5
2013,70.08,1203041.816
2014,67.19,1234857.8
2015,69.29,1260781.3
2016,69.35,1322579.1
2017,69.38,1278497.6
2013,73.63,1972426.8214999998
2014,71.51,2058748.8
2015,72.33,2024285.2
2016,74.35,2243262.6
2017,73.61,2317828.4
2013,62.21,971257.203
2014,57.71,955598.1
2015,56.0,921946.0
2016,57.05,869884.6
2017,55.76,890379.8
2013,57.93,672148.114
2014,58.33,680297.1
2015,60.32,590712.1
2016,62.26,578282.2
2017,66.0,599647.0
2013,70.73,1257424.398
2014,65.74,1258255.0
2015,68.28,1162675.2
2016,68.25,1157199.6
2017,66.69,1233826.3
2013,70.91,424339.692
2014,64.88,670251.4
2015,66.7,677666.3
2016,68.45,742911.1
2017,69.39,846896.2
2013,63.26,359893.66
2014,59.21,346015.7
2015,61.18,397098.3
2016,63.6,400352.1
2017,65.75,356523.3
2013,62.51,679165.5665000001
2014,58.66,743945.9
2015,60.83,644441.3
2016,61.17,610503.7
2017,58.48,691958.8
2013,78.27,95920.2
2014,81.42,161729.8
2015,78.0,185163.9
2016,83.22,218995.9
2017,83.0,243412.3
2013,64.95,1202158.3105
2014,65.02,1423623.7
2013,60.95,1979253.675
2014,57.32,1906214.2
2015,60.87,1750056.3
2016,64.32,1696714.2
2017,60.52,1697608.2
2013,60.64,451751.74
2014,50.76,610756.0
2015,56.13,630037.6
2016,54.62,507906.7
2017,55.52,524820.2
2013,62.98,1205085.196
2014,60.8,1134658.7
2015,59.47,1031141.6
2016,60.97,1052058.3
2017,61.07,1144171.4
2013,62.8,765677.26
2014,62.15,751489.5
2015,60.86,989406.0
2016,64.07,811114.0
2017,62.76,831480.3
2013,67.02,520858.184
2014,55.87,637533.9
2015,60.11,491732.6
2016,63.21,514735.3
2017,65.71,548670.2
2013,69.87,2323766.0700000003
2014,62.17,2701835.1
2015,62.78,2152594.5
2016,62.11,2253860.5
2017,65.4,2613649.0
2013,71.57,702911.88
2014,66.7,760804.5
2013,89.87,1569277.384
2014,85.88,1787420.8
2015,86.58,2221611.3
2016,87.05,2145660.4
2017,89.94,2272263.9
2013,65.48,4796403.345
2014,64.51,4089151.6
2015,68.55,5248208.7
2016,70.13,5513408.3
2017,73.54,6535332.6
2013,65.82,1643137.8735
2014,59.54,1932336.6
2015,58.15,1826100.0
2016,59.51,1837447.5
2017,61.89,2112288.6
2013,76.72,674343.46
2014,74.96,829052.9
2015,76.26,805223.9
2016,72.51,825247.7
2017,77.18,864425.1
2013,72.77,2342121.348
2014,71.54,1922917.1
2015,69.97,3125078.5
2016,71.97,4667043.6
2017,77.22,5290911.2
2013,75.26,875387.7900000002
2014,75.62,1221649.2
2013,66.76,1196383.32
2014,56.4,1156436.2
2013,79.96,1702388.815
2014,73.15,2632318.9
2015,74.83,2657070.1
2016,73.52,2929330.2
2017,74.1,3033503.0
2013,86.34,1118651.1840000001
2014,85.48,2042607.0
2015,83.91,1856459.8
2016,85.29,1748038.0
2017,88.52,1562593.8
2013,59.47,271054.125
2014,64.06,266918.7
2015,70.53,317576.3
2016,70.43,290103.1
2017,70.25,371236.4
2013,69.56,3312584.742
2014,64.43,4540535.7
2015,69.82,3681063.7
2016,71.27,3533789.7
2017,72.25,3524982.2
2013,67.67,2642273.664
2014,66.63,2562747.4
2013,92.29,12085399.299999999
2014,80.29,11681669.5
2015,88.72,10883357.9
2016,81.76,10847571.9
2017,83.28,12829506.6
2013,68.06,2803573.4850000003
2014,65.88,1564529.7
2015,65.41,1535071.7
2016,66.88,1482080.3
2017,67.08,1237861.6
2013,82.7,844767.42
2014,77.51,1202145.6
2013,69.54,628159.7655
2014,66.35,765223.3
2015,64.69,782617.0
2016,65.99,636602.9
2017,69.83,814029.7
2013,66.91,990192.32
2014,67.25,969284.9
2015,68.03,1290597.6
2016,67.32,1288618.0
2017,67.92,1525060.1
2013,59.09,838905.252
2014,54.1,1214585.7
2013,73.0,617014.0140000001
2014,74.11,550104.7
2013,69.59,1150056.5999999999
2014,66.58,1078745.0
2016,71.21,637387.5
2017,59.66,665472.0
2013,65.66,1219875.552
2014,68.18,1249603.5
2013,68.96,1143529.506
2014,73.5,1591481.8
2015,71.72,1439550.8
2016,73.47,1314333.4
2017,74.03,1218340.0
2013,73.82,490098.51
2014,69.9,736472.1
2015,71.18,647639.4
2016,75.32,535253.3
2017,75.01,614306.3
2013,75.47,2031001.5439999998
2014,73.21,2345676.4
2015,73.39,3640150.3
2016,70.0,3595342.0
2017,70.81,3800412.2
2013,94.99,4468833.56
2014,93.83,5323372.8
2015,96.31,6323040.9
2016,96.78,6497365.3
2017,95.13,6444418.3
2013,70.28,4448805.055
2014,64.63,4773843.5
2015,67.88,4395179.1
2016,68.53,4000459.0
2017,72.8,4693029.1
2013,70.61,421031.8979999999
2014,66.73,422350.6
2015,65.57,418238.8
2016,67.65,450587.4
2017,65.18,534310.0
2013,63.61,225172.7205
2014,65.39,414987.7
2015,68.78,332610.9
2016,72.87,345047.4
2017,72.05,332324.5
2013,87.07,6486660.180000001
2014,86.39,5810483.9
2015,88.65,5694354.5
2016,89.87,5216843.8
2017,90.52,5032908.8
2013,68.78,863539.1404999999
2014,65.62,886265.5
2015,65.3,886019.1
2016,66.32,899696.3
2017,67.25,865892.0
2013,86.47,336793.83
2014,83.31,331967.8
2015,83.5,308180.8
2016,83.98,316327.0
2017,88.2,333079.0
2013,68.48,608581.1655000001
2014,67.6,635573.8
2015,69.61,636866.7
2016,70.24,697911.0
2017,71.68,788771.3
2013,66.39,1578347.883
2014,64.73,1814785.1
2015,62.36,1748356.1
2016,66.89,1600572.8
2017,66.3,1845577.0
2013,77.65,4045443.2485
2014,73.67,3917605.3
2015,73.01,4391205.8
2016,73.25,3947206.1
2017,75.1,4323499.4
2014,63.6,245171.2
2013,67.3,1222445.035
2014,62.49,1223893.2
2015,65.31,1179477.6
2016,62.34,1077325.6
2017,62.83,1087468.3
2013,73.83,217965.19999999998
2014,73.13,236046.9
2015,71.97,293616.5
2016,72.19,192776.0
2017,77.13,212264.5
2013,64.88,465699.1605
2014,60.98,521047.0
2015,60.57,510187.1
2016,65.1,496161.4
2017,64.83,518489.7
2013,64.56,1122899.605
2014,62.99,1127340.3
2015,63.71,1066209.2
2016,70.09,1020466.9
2017,71.83,1057510.4
2013,75.79,2062803.885
2014,68.98,2350715.4
2015,68.05,2369533.7
2016,71.76,2127817.3
2017,72.23,2459990.1
2013,86.14,3379861.9400000004
2014,82.42,4823270.4
2015,81.7,4331987.7
2016,83.15,3216993.6
2017,85.31,3187684.1
2013,73.89,740323.475
2014,72.62,769447.6
2015,72.06,749239.5
2016,75.45,772727.8
2017,74.2,780365.6
2013,65.68,351848.27
2014,58.04,336960.1
2015,59.95,319522.0
2016,55.76,316757.8
2017,52.41,319479.2
2013,66.47,222793.344
2014,66.66,222965.2
2013,63.34,674133.977
2014,61.43,675167.1
2015,59.86,685816.5
2016,65.31,613412.3
2017,65.79,647504.7
2013,60.51,1355680.6725
2014,61.64,1507510.6
2015,62.61,1653173.2
2016,65.54,2071344.5
2017,63.03,2022124.6
2013,72.02,1000195.8574999999
2014,67.54,852128.5
2015,66.6,860747.6
2016,63.95,899158.8
2017,66.85,1101666.9
2013,66.71,173262.397
2014,59.4,161960.4
2013,63.82,498438.824
2014,61.73,531002.0
2015,65.16,556451.4
2016,69.02,491270.5
2017,69.91,480340.8
2013,65.82,1928515.186
2014,63.48,2239259.9
2015,64.77,1840044.4
2016,66.78,1508563.0
2017,66.76,1531542.1
2013,67.67,187219.928
2014,60.64,183398.7
2015,59.44,166621.4
2016,0.0,151327.4
2017,0.0,144177.6
2013,67.26,1105815.6735
2014,63.52,903912.5
2013,71.05,821579.2640000001
2014,65.01,818274.1
2015,67.39,823882.6
2016,67.53,1785736.9
2017,67.14,1723550.9
2013,66.43,443368.1205
2014,61.54,451692.4
2015,58.15,438356.4
2016,55.85,403985.6
2017,57.11,429899.1
2013,70.0,1760990.6799999997
2014,64.96,1807685.3
2015,65.9,1798406.6
2016,67.65,1865583.1
2017,69.56,1977714.1
2013,65.79,449698.87200000003
2014,61.99,503560.5
2015,64.19,449572.8
2016,63.06,470556.8
2017,64.29,487698.9
2013,63.96,643017.1745
2014,65.54,676582.4
2015,65.76,521458.0
2016,69.18,521668.8
2017,72.7,524072.4
2013,65.12,4307846.76
2014,64.15,4334054.8
2015,65.07,4025042.3
2016,65.3,3200057.6
2017,69.29,3274000.8
2013,74.24,1620486.867
2014,72.07,2121741.0
2015,73.18,1646618.0
2016,72.51,1804693.6
2017,73.33,1792467.2
2013,67.09,1966464.1870000002
2014,64.93,2012322.9
2015,66.38,1900303.0
2016,67.45,1861376.7
2017,66.28,1611555.7
2013,68.13,477943.88100000005
2014,67.39,552719.7
2015,69.0,558754.6
2016,72.32,608842.5
2017,72.22,659115.7
2013,70.84,378446.60000000003
2014,74.67,341780.2
2015,64.85,284886.5
2016,68.6,235479.6
2017,67.47,206906.2
2013,0.0,36489.5
2014,0.0,53116.6
2015,0.0,37541.1
2016,0.0,34383.4
2017,0.0,56852.1
2013,77.91,627494.5599999999
2014,66.73,629955.8
2015,72.16,639634.3
2016,71.36,597443.5
2017,73.95,558072.0
2013,87.91,2823475.158
2014,84.41,4184149.3
2015,83.54,5757431.6
2016,84.48,5196713.9
2017,87.88,6098734.2
2013,60.34,474843.53700000007
2014,59.78,552413.0
2016,66.0,668522.5
2017,61.14,811486.9
2013,63.89,524830.8820000001
2014,63.15,542683.6
2015,66.17,644193.5
2016,67.29,684755.3
2017,61.78,712003.1
2013,83.41,1810529.084
2014,79.66,1956639.3
2015,80.56,1819253.9
2016,81.18,1923090.7
2017,83.15,2226393.0
2013,73.93,1332021.5335000001
2014,71.79,2288672.4
2015,75.33,2282632.7
2016,75.55,2421234.4
2017,74.75,2584825.5
2013,64.15,818819.3025
2014,63.71,883710.1
2015,67.15,776862.5
2016,68.69,704743.2
2017,68.69,807721.9
2013,71.09,1848330.4395
2014,65.41,1790056.7
2015,68.41,1907586.7
2016,67.47,1884802.9
2017,70.16,2164052.2
2013,69.95,2210710.4699999997
2014,71.02,2618833.9
2015,71.81,2427051.9
2016,72.68,1722550.3
2017,72.32,1723440.7
2013,85.52,3252370.59
2014,79.95,3979740.4
2015,82.68,3876652.1
2016,82.03,4094734.5
2017,82.71,4299321.6
2013,69.3,728810.376
2014,72.19,654657.4
2015,71.74,641603.3
2016,71.94,589523.7
2017,75.33,591132.6
2013,77.77,5465252.8525
2014,76.13,6123236.4
2015,76.22,7753662.3
2016,77.88,8132361.1
2017,79.6,9071005.5
2013,78.68,860155.1155000001
2014,74.0,1558729.0
2015,75.81,1593475.8
2016,77.11,1805775.6
2017,77.48,1989004.3
2013,67.34,836499.7579999999
2014,66.16,937563.0
2013,76.7,705269.612
2014,70.97,805936.0
2015,74.05,845505.9
2016,72.73,891624.8
2017,68.67,903092.5
2013,59.99,365360.916
2014,54.16,432080.7
2015,57.79,392460.3
2016,59.6,401884.3
2017,55.29,443794.9
2013,68.1,1072553.6639999999
2014,68.11,1051652.0
2015,67.0,1016176.5
2016,67.0,956969.7
2017,65.72,654254.8
2013,69.15,562549.092
2014,69.04,619314.5
2015,67.72,615633.8
2016,70.58,680787.8
2017,69.74,723046.7
2013,59.36,615150.755
2014,59.06,670853.2
2015,59.18,728097.3
2016,59.84,729863.4
2017,61.49,833587.1
2013,67.47,301546.2
2014,70.94,365659.8
2015,75.4,453914.5
2016,76.27,347510.6
2017,77.04,466325.5
2013,85.41,3972115.281
2014,83.8,4564831.2
2015,80.02,5613176.1
2016,87.01,5428909.3
2017,90.33,5646750.8
2013,74.35,1153340.295
2014,76.85,1350397.7
2015,74.22,1408575.7
2016,72.7,1568471.0
2017,75.17,1849888.8
2013,73.58,3970602.9549999996
2014,69.76,3431304.6
2015,73.65,4765636.4
2016,74.17,3725050.2
