year,ege_budg,total_income
2017,75.88,3538917.9
2013,56.17,1423037.7
2014,53.85,1665315.9
2015,57.99,1610028.2
2016,58.33,1665359.9
2017,62.48,2130942.8
2013,80.06,7295739.6735
2014,76.22,7755290.2
2015,78.71,7171875.5
2016,78.08,7929772.0
2017,79.77,8219020.7
2013,65.5,390195.8775
2014,64.72,395945.5
2013,71.87,1839265.5199999998
2014,70.01,1008365.3
2015,71.7,1272863.1
2016,68.46,970711.1
2017,70.75,1169780.2
2013,84.73,1799336.0880000002
2014,74.23,1503684.2
2015,72.67,1467651.4
2016,72.53,1621886.2
2017,74.06,1825679.5
2013,82.48,1141731.45
2014,79.72,1235168.3
2015,81.82,1230659.0
2016,74.48,1569018.8
2017,75.3,1717088.3
2013,77.76,2458388.6064999998
2014,73.69,1771263.0
2015,75.56,1887241.5
2016,79.25,2111368.2
2017,80.76,2446247.7
2013,78.31,461546.208
2014,76.38,508477.9
2013,66.84,607281.6900000001
2014,62.5,656548.6
2013,72.66,2183217.333
2014,70.64,2439324.7
2015,74.34,3516137.1
2016,73.37,3105765.4
2017,74.26,3301201.1
2013,63.66,1876074.3720000002
2014,59.73,1982691.5
2015,64.13,1881808.0
2016,64.72,2531550.0
2017,64.74,2814217.0
2013,74.19,845640.5099999999
2014,71.57,780292.0
2013,81.24,766389.5599999999
2014,82.29,670153.0
2015,84.31,660260.3
2016,81.25,689161.6
2017,81.02,750616.7
2013,75.96,836214.925
2014,71.63,947828.7
2015,77.31,964094.5
2016,78.77,1058827.9
2017,80.85,1088092.4
2013,65.59,1314896.362
2014,61.33,1318679.2
2015,63.39,1177527.1
2016,63.23,1145996.6
2017,64.04,1390822.6
2013,68.99,2041764.6079999998
2014,65.64,2380019.7
2015,62.9,1933745.5
2016,65.69,2032951.7
2017,66.36,2034218.9
2013,56.18,1106912.905
2014,55.94,1515989.7
2015,59.6,1423225.5
2016,58.51,1153575.5
2017,59.21,1002645.0
2013,54.13,490773.044
2014,54.35,491207.0
2015,56.01,499147.7
2016,57.18,435900.9
2017,56.03,413661.5
2013,66.53,621733.5599999999
2014,53.1,678720.3
2015,53.01,573904.1
2016,54.82,541460.4
2017,52.41,519231.7
2013,67.73,3235505.353
2014,62.33,2821131.6
2015,66.93,2674455.8
2016,69.31,2765080.9
2017,69.16,2076387.1
2013,71.03,784918.8375
2014,58.71,829553.1
2015,60.49,608308.1
2016,63.26,510465.7
2017,63.37,551218.8
2013,63.8,611902.473
2014,65.47,719834.4
2015,64.38,670371.6
2016,54.88,634129.7
2017,54.94,727477.9
2013,68.57,557066.51
2014,65.69,575797.9
2015,63.26,579807.5
2016,66.02,565015.8
2017,65.15,586339.6
2013,67.29,1065206.7370000002
2014,61.9,1785841.4
2015,57.22,1718302.6
2016,59.65,2516650.6
2017,56.9,2623023.7
2013,57.61,687371.8985
2014,55.67,723442.5
2015,53.52,720226.7
2016,58.78,696589.2
2017,57.65,663416.7
2013,57.7,897677.202
2014,57.44,969657.4
2013,66.17,647836.9920000001
2014,66.13,503467.5
2015,65.73,493850.3
2016,69.83,429859.4
2017,69.05,426576.7
2013,66.56,529116.415
2014,65.02,512378.2
2015,66.51,515912.5
2016,65.83,487652.4
2017,66.56,457079.2
2014,64.29,1075565.8
2015,65.62,1013481.3
2016,65.7,1013893.8
2017,64.88,1043968.1
2013,63.03,829992.3450000001
2014,60.92,932451.7
2015,60.03,896857.4
2016,60.16,945229.5
2017,59.0,848528.9
2013,67.31,1088499.555
2014,65.82,1110554.2
2015,67.5,1122636.9
2016,66.75,1186109.4
2017,67.84,1324496.1
2013,57.95,666879.34
2014,55.25,684980.1
2015,59.09,671857.5
2016,58.88,637853.6
2017,59.01,644132.5
2013,67.52,1135435.687
2014,67.37,1203846.5
2015,67.52,1113891.2
2016,67.19,1038102.7
2017,66.82,1017514.0
2013,62.14,1565723.8219999997
2014,58.63,1649301.9
2015,60.5,1912346.6
2016,61.06,1829921.8
2017,62.77,1876606.3
2013,64.96,977274.144
2014,62.0,1006057.5
2015,61.19,991801.9
2016,61.09,1040980.1
2017,61.53,1184270.7
2013,56.71,923112.6170000001
2014,61.0,949189.8
2015,63.05,924923.7
2016,67.21,894266.4
2017,69.67,933801.1
2013,64.26,689578.0920000001
2014,66.09,621395.9
2015,71.02,654810.5
2016,69.6,697277.0
2017,68.4,683091.0
2013,70.45,4256979.576
2014,71.4,4901787.8
2015,73.74,5704293.8
2016,74.52,4403649.9
2017,78.26,4279534.9
2013,67.5,1740218.48
2014,65.77,1691987.6
2015,67.06,1796191.5
2016,68.03,1921937.8
2017,70.58,1913181.9
2013,78.88,6830238.484999999
2014,73.04,6633059.2
2015,75.77,7757869.9
2016,78.28,6019164.2
2017,78.43,5336328.0
2013,68.0,518334.345
2014,64.6,590982.5
2015,65.35,650488.1
2016,64.84,652184.1
2017,66.72,772221.1
2013,68.62,1696658.6160000002
2014,64.41,1859531.6
2015,64.79,1854256.5
2016,65.86,1867268.7
2017,66.47,2029255.7
2013,63.0,676399.392
2014,60.51,735108.1
2015,59.17,708647.6
2016,57.26,708353.3
2017,57.3,698694.7
2013,67.96,785245.53
2014,63.99,826517.5
2013,64.07,3073165.65
2014,58.97,3394504.9
2015,64.27,2935748.7
2016,64.6,3703813.7
2017,66.95,3608959.1
2013,74.03,2007125.4980000001
2014,71.17,2186554.8
2015,67.71,2343241.1
2016,73.47,2898558.8
2017,74.12,2985707.8
2013,65.73,1516458.9795
2014,65.26,1314559.8
2015,66.19,1282818.8
2016,66.14,1399294.7
2017,66.65,1489494.8
2013,65.09,619528.91
2014,63.15,552878.9
2015,67.21,577273.2
2016,68.05,583230.6
2017,69.38,640216.6
2013,61.29,770400.756
2014,60.15,766977.1
2015,61.24,649963.4
2016,63.02,663478.2
2017,65.06,721967.6
2013,66.07,1294734.2715
2014,63.16,1459202.4
2015,63.0,1266449.8
2016,63.74,1286750.4
2017,64.76,1376486.8
2013,76.12,391839.264
2014,74.89,475079.8
2015,76.63,408964.1
2016,75.97,390109.5
2017,77.7,413986.4
2013,92.4,786895.5650000001
2014,87.06,871106.8
2015,85.7,922051.7
2016,85.0,968480.8
2017,83.94,1092681.9
2013,60.91,818791.44
2014,56.82,855733.4
2015,58.52,907941.1
2016,59.53,864197.4
2017,58.75,886918.7
2013,55.38,702666.491
2014,55.54,704246.6
2015,54.53,708185.7
2016,53.16,635496.2
2017,53.69,650132.0
2013,70.97,875487.123
2014,67.8,934388.1
2015,68.72,957156.7
2016,71.83,870770.0
2017,71.76,869258.9
2013,73.47,8349025.517
2014,72.46,8640200.0
2015,71.57,8339895.3
2016,72.46,7972069.6
2017,73.75,8050633.6
2013,75.17,1054561.914
2014,74.51,992888.7
2015,75.39,996047.2
2016,75.23,1132859.9
2017,72.03,1278724.2
2013,58.95,352807.98
2014,53.99,390703.7
2013,70.22,1729258.12
2014,64.6,1941116.5
2015,65.1,1958722.9
2016,67.31,1936738.5
2017,70.1,2075351.3
2013,77.27,1813111.3900000001
2014,72.33,1936391.7
2015,74.02,2006382.7
2016,71.88,2521534.5
2017,75.3,2618327.8
2013,56.87,1422375.1080000002
2014,56.56,1425320.2
2015,58.45,1290176.9
2016,59.75,1130465.9
2017,55.14,1197249.5
2013,71.02,580931.5
2014,69.74,590634.0
2015,68.5,563710.9
2016,71.89,531201.4
2017,72.45,491009.4
2013,64.48,1158142.134
2014,63.24,1083229.3
2015,61.45,985386.9
2016,62.98,900156.7
2017,63.36,948664.3
2013,68.15,686980.9440000001
2014,63.36,714101.5
2015,67.52,787480.8
2016,68.95,814568.3
2017,69.97,844123.0
2013,71.42,1091034.564
2014,69.42,1126988.3
2015,68.42,1169242.8
2016,68.19,1163328.4
2017,68.28,1222521.1
2013,60.48,487120.941
2014,61.38,574523.7
2015,58.18,623876.1
2016,61.89,546675.8
2017,61.45,673904.4
2013,57.35,345416.20800000004
2014,55.23,518397.8
2015,61.98,451932.7
2016,60.65,481704.4
2017,64.68,515603.3
2013,62.04,1398540.29
2014,53.25,1426051.1
2015,51.63,1302777.2
2016,53.28,1330243.7
2017,54.31,1339190.1
2013,59.17,1431029.033
2014,54.9,1397511.5
2015,56.67,1597421.0
2016,57.71,1108854.2
2017,59.04,1228596.1
2013,66.48,467842.70399999997
2014,63.32,535384.4
2015,65.99,511828.6
2016,68.91,464317.6
2017,65.13,484894.5
2013,68.49,1112540.9749999999
2014,69.04,1199304.9
2015,66.4,1289289.0
2016,69.71,1436493.7
2017,63.25,1554522.8
2014,58.15,285610.0
2015,56.94,309622.0
2016,59.19,297325.7
2017,62.51,286438.3
2013,61.84,705526.824
2014,56.76,880373.6
2015,58.31,872934.8
2016,59.87,938697.6
2017,60.46,1057037.8
2013,59.47,1323961.4849999999
2014,53.73,1418118.5
2015,55.94,1377546.3
2016,57.84,1455327.3
2017,59.39,1656103.6
2013,71.36,3221212.976
2014,66.69,3503456.1
2015,65.96,3388730.8
2016,66.0,3574382.4
2017,67.39,3902637.5
2013,75.76,4182762.3720000004
2014,71.32,5920777.9
2015,71.37,5520347.3
2016,73.85,4870149.4
2017,74.25,4978662.1
2013,66.62,613987.6710000001
2014,61.7,1129323.2
2015,68.54,616087.2
2016,69.38,549483.8
2017,70.92,642467.7
2013,59.78,538708.92
2014,58.24,592670.7
2015,60.61,493607.3
2016,62.13,482169.9
2017,61.93,517198.9
2013,75.04,786088.893
2014,73.87,762297.5
2015,74.55,764274.5
2016,73.31,781928.6
2017,74.08,937961.7
2013,70.71,6362951.425000001
2014,64.33,6936239.3
2015,65.07,6091814.1
2016,67.57,8294215.7
2017,66.23,10491925.2
2013,77.77,7214329.657499999
2014,75.1,7342582.6
2015,76.69,7047381.0
2016,79.41,8694769.5
2017,79.61,8690898.8
2013,65.49,7924637.43
2014,66.11,11121923.7
2015,67.87,11462065.1
2016,68.62,10224695.2
2017,69.14,10584559.1
2013,61.03,5742217.470000001
2014,58.31,5573686.5
2015,64.61,4873722.6
2016,64.77,4460859.7
2017,65.49,4553215.7
2013,65.15,722883.0
2014,67.16,722166.9
2015,64.93,678097.7
2016,66.27,937958.5
2017,63.09,820660.8
2013,64.8,3939338.032
2014,64.98,3747714.5
2015,63.82,2515214.0
2016,62.73,2562030.2
2017,64.47,2670180.4
2013,66.0,173864.614
2014,95.0,194079.2
2015,66.4,150244.6
2016,70.0,165670.9
2017,67.3,170273.7
2013,88.36,624445.7625
2014,81.42,780939.9
2015,76.35,896914.2
2016,79.84,964512.8
2017,80.51,1024096.3
2013,71.81,893610.2580000001
2014,65.58,1043160.8
2015,65.58,861038.9
2016,68.31,800790.3
2017,69.14,914521.3
2013,87.82,946999.4600000001
2014,84.52,1014404.0
2015,87.04,1029230.6
2016,84.26,1150618.5
2017,85.19,1221448.1
2013,63.68,729961.232
2014,60.14,831055.5
2015,60.69,715572.5
2016,61.63,705543.3
2017,59.12,724165.2
2013,69.65,991372.0
2014,70.41,1095303.8
2015,71.27,1024573.9
2016,71.35,1137444.0
2017,72.81,1271744.9
2013,70.99,4936357.704
2014,61.89,5242520.0
2015,64.01,5043119.6
2016,63.48,5456816.3
2017,63.5,5653815.9
2013,83.73,1085970.576
2014,79.41,990176.7
2015,82.52,938397.3
2016,82.77,902686.0
2017,84.39,977401.8
2013,60.48,392262.596
2014,65.16,433866.0
2015,63.61,424470.0
2016,63.48,450353.2
2017,64.0,429377.0
2013,95.75,4453996.8785
2014,87.97,4761626.2
2015,90.15,5317869.5
2016,95.71,5550950.3
2017,87.87,6438904.2
2013,85.83,490159.50999999995
2014,75.32,592892.6
2015,76.44,650559.8
2016,73.85,624549.3
2017,75.39,711825.6
2013,80.87,963514.1759999999
2014,77.66,910363.6
2015,75.92,950606.1
2016,76.47,951449.0
2017,75.55,983254.0
2013,74.38,190820.12
2014,73.3,315334.1
2015,64.9,313476.8
2016,66.9,303356.5
2017,69.6,303941.2
2013,69.56,535041.12
2014,64.17,627000.0
2015,65.95,585990.3
2016,66.02,569462.3
2017,67.5,606826.6
2013,78.09,572762.018
2014,73.01,827010.4
2015,73.76,874778.5
2016,75.15,811917.1
2017,77.41,904279.6
2013,71.26,2654506.344
2014,63.02,2748956.7
2015,66.28,2736182.9
2016,67.39,2508186.6
2017,69.48,2777063.9
2013,85.51,2277892.395
2014,79.35,2523019.7
2015,80.41,2485772.5
2016,79.71,2639625.1
2017,57.03,2728224.5
2013,88.2,1479308.3460000001
2014,76.93,1639811.7
2015,79.0,1895696.1
2016,81.24,1968248.7
2017,79.24,2606850.8
2013,85.75,482753.76
2014,78.09,547911.0
2015,82.42,579135.6
2016,81.74,552737.7
2017,81.75,554625.1
2013,87.44,551693.91
2014,80.82,648359.1
2015,83.67,725669.4
2016,81.75,726914.8
2017,81.76,642382.0
2013,82.18,513644.6699999999
2014,77.44,525021.6
2015,77.71,506250.0
2016,77.38,525436.4
2017,76.97,678685.0
2014,84.42,1085931.5
2015,87.51,1168284.7
2016,81.47,1181307.1
2017,89.33,1207850.5
2013,83.53,818161.514
2014,79.95,775356.3
2015,81.29,835080.5
2016,77.5,881999.1
2017,81.31,953423.4
2013,91.5,1346420.8695
2014,80.83,1590117.2
2015,82.71,1620040.5
2016,83.61,1444663.1
2017,83.41,1517119.3
2013,86.75,600190.61
2014,84.02,747307.4
2015,84.48,507847.1
2016,78.17,662687.1
2017,79.02,568185.5
2013,82.9,1341719.2640000002
2014,80.69,1459206.8
2015,82.79,1599831.3
2016,81.03,1727580.5
2017,82.47,1810165.1
2013,70.38,1033585.38
2014,66.45,1246915.8
2015,62.29,1422242.7
2016,64.02,1295176.5
2017,69.94,1322014.8
2013,85.26,973491.6840000001
2014,85.82,988381.1
2015,88.45,1100771.0
2016,85.94,1096209.9
2017,84.85,1211071.5
2013,88.53,3390765.94
2014,84.21,4671331.8
2015,86.38,4514601.7
2016,86.96,4846808.0
2017,88.67,5675327.5
2013,83.09,1111661.3955
2014,72.47,1179665.4
2015,75.3,1395357.9
2016,74.16,1360863.5
2017,73.33,1518775.1
2013,83.04,1357474.398
2014,77.43,1848361.5
2015,75.45,2208305.6
2016,75.83,1896823.7
2017,74.27,2043884.0
2013,69.66,1087808.832
2014,57.46,1103285.3
2015,61.36,818560.2
2016,59.17,826641.7
2017,58.34,785463.0
2013,58.48,1153137.0455
2014,56.3,1064985.2
2015,56.87,1023761.5
2016,56.81,1163280.3
2017,58.07,1197417.7
2013,63.81,985560.3905
2014,61.19,1085168.2
2015,60.34,693039.6
2016,61.82,588557.3
2017,60.01,753148.7
2013,59.84,734926.9619999999
2014,53.16,691718.6
2015,54.78,763285.4
2016,54.64,803282.2
2017,55.68,792870.7
2013,85.72,568095.216
2014,80.0,875185.5
2015,74.11,911040.1
2016,77.29,1006303.7
2017,77.27,1036780.3
2013,88.48,1021731.8800000001
2014,82.51,1111898.1
2015,87.53,1201079.7
2016,82.52,1228160.6
2017,83.15,1218066.1
2013,78.5,539867.941
2014,74.95,593338.8
2015,75.91,620030.2
2016,77.7,591985.9
2017,81.36,612628.9
2013,83.07,482714.75999999995
2014,78.64,501652.7
2015,81.01,538579.3
2016,78.05,527322.6
2017,80.55,473787.8
2013,90.94,3057584.295
2014,85.61,5559852.6
2015,87.34,3474446.2
2016,87.6,3942649.2
2017,76.96,4301448.8
2013,82.06,708902.336
2014,75.69,855145.6
2015,74.16,915329.3
2016,74.11,916619.8
2017,81.63,1012486.6
2013,85.62,586774.12
2014,82.44,1077812.9
2015,85.83,2599135.6
2016,86.61,2866210.5
2017,86.62,3018711.0
2013,81.51,1553280.205
2014,72.13,1671644.7
2015,82.6,1958530.9
2016,81.85,2184427.4
2017,72.31,2317604.9
2013,86.04,1004959.285
2014,77.22,949462.8
2015,75.88,997903.0
2016,81.48,1001019.9
2017,83.27,1034810.4
2013,87.09,792749.152
2014,81.51,835755.5
2015,84.06,896150.1
2016,83.23,1023169.2
2017,83.22,1060284.5
2013,77.18,729346.575
2014,69.64,851163.2
2015,72.88,954683.0
2016,70.42,907592.8
2017,72.29,960848.9
2013,80.04,641235.327
2014,82.51,624372.6
2015,81.44,699293.9
2016,83.06,707882.8
2017,81.27,834814.0
2013,80.14,900119.9950000001
2014,70.6,899437.4
2015,72.57,928855.5
2016,75.85,940327.3
2017,73.1,920190.9
2013,55.59,376160.056
2014,53.96,400845.4
2015,53.66,397077.2
2016,52.83,334261.0
2017,55.46,333075.0
2013,58.86,247343.126
2014,50.36,280451.2
2015,50.07,264250.6
2016,52.29,235382.5
2017,52.79,253923.7
2013,49.8,322720.75800000003
2014,51.0,358138.4
2015,56.62,342427.9
2016,49.49,294575.0
2017,52.65,298454.8
2013,65.11,192803.4
2014,59.26,191324.2
2015,58.58,197750.9
2016,81.09,180771.6
2017,82.48,199777.9
2013,57.99,393237.75049999997
2014,47.53,430844.4
2015,51.81,427560.8
2016,54.48,417372.8
2017,51.02,386358.8
2013,56.21,715770.81
2014,50.48,817434.7
2015,50.79,796041.8
2016,52.18,827306.9
2017,53.15,827323.3
2013,68.46,553413.3439999999
2014,67.81,715350.2
2015,70.06,731930.9
2016,70.99,786917.0
2017,70.45,756510.0
2013,68.52,1414402.1030000001
2014,58.71,3373559.8
2015,59.37,3379125.2
2016,61.34,3265279.8
2017,62.22,3731226.1
2013,55.18,1040065.572
2014,50.7,1015277.6
2015,50.56,982304.8
2016,51.4,971673.0
2017,52.91,970351.6
2013,64.87,1406829.0405000001
2014,57.03,1298333.7
2015,58.78,1052257.3
2016,58.63,981739.4
2017,57.98,969022.9
2013,54.37,442358.39999999997
2014,52.99,417487.9
2015,51.01,424343.3
2016,52.27,376580.3
2017,54.06,354790.3
2013,66.05,155270.18000000002
2014,68.51,167215.4
2015,65.29,174380.6
2016,67.16,234452.8
2017,67.02,228842.5
2013,65.24,765400.6485
2014,71.88,881117.8
2015,74.95,861758.1
2016,79.03,881341.2
2017,83.23,1003680.1
2013,64.24,255827.88
2014,62.3,272452.0
2015,65.46,353963.9
2016,65.58,353572.9
2017,72.68,361341.6
2013,72.14,908177.2000000001
2014,64.69,1135616.7
2015,72.41,1160176.6
2016,76.97,1283257.3
2017,79.46,1218857.8
2013,62.79,520757.80100000004
2014,65.49,715965.4
2015,68.03,731005.1
2016,70.25,736155.6
2017,71.02,728459.2
2013,56.47,871814.4720000001
2014,55.11,949617.0
2015,60.12,975798.5
2016,59.86,1047458.0
2017,59.05,997963.1
2013,58.22,1065261.456
2014,54.56,1160666.4
2015,53.94,953334.9
2016,56.49,1020979.5
2017,57.77,705917.9
2013,72.21,136240.55000000002
2014,70.81,134332.5
2015,76.67,135753.8
2016,68.0,141949.2
2017,74.67,149836.5
2013,74.85,185284.896
2014,87.65,212907.4
2015,87.49,203951.7
2016,81.32,247860.6
2017,82.45,268080.8
2013,65.24,142048.6
2014,58.96,120415.9
2015,62.85,114199.3
2016,69.36,109742.1
2017,66.87,102125.2
2013,87.32,403933.7175
2014,80.41,421689.2
2015,83.91,449386.3
2016,81.78,452782.8
2017,84.49,454697.2
2013,61.31,68636.86
2014,69.86,90333.2
2015,63.6,83143.2
2016,70.0,73835.5
2017,70.0,70521.7
2013,68.76,204282.672
2014,70.81,225911.4
2015,74.96,210933.3
2016,67.91,206590.9
2017,70.34,194081.4
2013,63.02,42999.191999999995
2014,60.8,58276.5
2015,62.3,52031.8
2016,65.4,56398.6
2017,63.9,58504.4
2013,60.95,403758.54000000004
2014,52.59,495295.3
2015,52.99,527178.1
2016,52.51,508649.2
2017,54.62,449625.5
2013,60.0,160772.20900000003
2014,61.0,252988.6
2015,81.76,336898.1
2016,68.2,273381.9
2017,76.71,428826.1
2013,52.41,230578.38399999996
2014,48.4,213712.3
2015,53.65,223929.9
2016,50.94,176629.7
2017,53.58,165688.6
2013,60.33,1028255.2
2014,54.26,1007561.4
2015,56.4,1176772.7
2016,58.77,1037262.8
2017,59.38,1090619.9
2013,56.39,423764.57999999996
2014,53.09,480003.9
2015,53.3,449735.9
2016,54.25,449132.4
2017,55.67,481535.8
2013,70.44,402393.924
2014,67.44,466843.5
2015,69.73,455594.0
2016,70.95,445210.7
2017,73.62,482137.5
2013,58.31,608771.5260000001
2014,59.78,660033.9
2015,56.68,543628.5
2016,54.84,606323.7
2017,56.64,615131.9
2013,57.66,303728.502
2014,50.45,379031.2
2015,61.96,346936.7
2016,50.71,343114.3
2017,54.52,335975.0
2013,48.24,251539.36000000002
2014,54.73,285261.6
2015,53.65,245878.4
2016,50.36,212911.5
2017,52.48,270831.9
2013,63.8,123682.65000000001
2014,64.0,133312.0
2015,65.7,133240.4
2016,67.9,142338.2
2017,0.0,150812.1
2013,57.07,195144.87999999998
2014,54.65,194009.1
2015,51.63,173690.5
2016,51.53,140612.6
2017,51.86,156971.8
2013,58.63,233261.743
2014,57.55,262545.7
2015,57.66,237744.4
2016,61.04,244473.4
2017,60.49,245268.2
2014,54.1,446333.9
2015,51.71,442312.2
2016,52.38,426681.7
2017,54.36,442448.8
2013,50.72,323676.384
2014,53.66,317485.2
2015,54.81,310409.8
2016,52.96,296158.7
2017,55.73,284047.1
2013,75.93,337678.956
2014,69.28,394470.9
2015,74.32,357206.9
2016,72.52,347526.4
2017,76.74,376472.2
2013,65.05,411072.60000000003
2014,55.49,471154.1
2015,59.23,469731.8
2016,59.94,391202.4
2017,55.62,341556.1
2013,62.22,490173.03299999994
