year,ege_budg,total_income
2014,54.1,542563.9
2015,54.6,581651.6
2016,55.37,624472.0
2017,57.94,687550.0
2013,60.46,142827.523
2014,64.86,157406.1
2015,63.81,146471.0
2016,71.93,142581.7
2017,68.97,159197.7
2013,53.61,221963.01999999996
2014,51.61,225089.0
2015,54.36,218150.5
2016,54.55,198864.3
2017,55.15,177448.8
2013,69.58,1162971.26
2014,59.55,1164321.7
2015,63.92,1192490.8
2016,64.64,1210401.3
2017,62.24,1147950.2
2013,64.26,72911.5815
2014,65.1,78089.0
2015,68.0,79051.9
2016,63.8,82513.3
2017,63.5,79678.9
2013,66.45,261948.79200000002
2014,64.34,283436.9
2015,63.95,278272.9
2016,65.41,273805.1
2017,69.67,279912.8
2013,54.01,428528.31
2014,54.42,426393.5
2015,52.95,392975.6
2016,52.33,356501.5
2017,55.35,393157.6
2013,53.03,533360.287
2014,52.31,548907.4
2015,50.1,537008.4
2016,0.0,485335.7
2017,52.31,508048.9
2013,53.08,485892.04299999995
2014,54.25,584447.1
2015,54.13,500656.0
2016,52.91,523031.6
2017,55.25,532820.7
2013,55.3,406427.626
2014,52.17,413308.0
2015,54.34,410373.7
2016,53.5,403272.2
2017,54.98,353953.6
2013,54.93,352521.243
2014,52.2,512641.1
2015,49.02,548757.2
2016,48.28,529540.2
2017,50.06,447217.3
2013,53.23,303162.25200000004
2014,53.4,326851.9
2015,64.3,763686.4
2016,52.16,854378.2
2017,54.7,864547.9
2013,61.01,171648.888
2014,60.45,167797.9
2015,64.08,169615.3
2016,67.36,170936.2
2017,66.91,179161.7
2013,56.44,284278.43200000003
2014,49.33,273182.4
2015,52.53,275626.7
2016,50.99,245076.5
2017,53.95,261509.9
2013,48.58,558143.612
2014,48.84,598144.7
2015,49.09,568900.7
2016,50.2,460652.4
2017,50.96,506139.1
2013,65.39,1381944.12
2014,60.25,1342946.8
2015,61.98,1384889.0
2016,58.81,1394722.5
2017,62.51,1417249.7
2014,63.12,202966.6
2015,64.29,209406.4
2016,61.12,169557.0
2017,58.83,188912.8
2013,73.88,672588.1889999999
2014,73.99,733947.2
2015,75.6,730108.8
2016,77.29,1156717.1
2017,76.24,948226.8
2013,47.0,411382.92
2014,47.97,462123.6
2015,49.6,448564.9
2016,50.51,365444.6
2017,53.17,369305.8
2013,65.03,243013.69199999998
2014,66.78,264739.5
2015,70.37,285371.0
2016,69.21,303931.0
2017,68.55,251209.9
2013,57.58,772073.4079999999
2014,53.42,896837.5
2015,53.41,946885.3
2016,55.04,1005628.7
2017,55.27,973026.5
2013,69.96,237547.72
2014,75.99,274836.0
2015,84.55,252789.0
2016,83.45,257118.2
2017,80.0,323656.1
2014,50.45,428500.0
2013,67.12,177955.19999999998
2014,63.83,197812.7
2015,68.88,177624.0
2016,72.51,169784.3
2017,72.89,182024.5
2013,62.62,920204.9999999999
2014,55.18,910653.6
2015,53.25,923277.1
2016,55.45,914139.3
2017,58.51,874343.2
2013,60.11,770812.515
2014,54.87,875128.0
2015,58.76,889470.6
2016,58.35,821944.7
2017,57.73,703652.4
2013,57.81,130230.044
2014,66.07,188325.3
2015,61.19,180331.7
2016,64.81,156377.4
2017,67.57,156056.8
2013,57.71,143674.048
2014,56.92,136907.9
2015,63.34,142233.6
2016,61.6,143611.5
2017,65.39,142981.2
2013,55.26,593884.1590000001
2014,52.41,616960.3
2015,51.96,583415.9
2016,51.81,729545.2
2017,50.79,689147.5
2013,0.0,658478.6085
2014,0.0,396405.4
2015,0.0,437601.6
2016,0.0,337545.1
2017,0.0,298028.6
2013,64.3,1446441.24
2014,60.75,1472247.6
2015,64.42,1566528.4
2016,62.78,1626463.3
2017,65.01,1536490.3
2013,54.82,1075336.449
2014,51.59,1172365.2
2015,54.15,1244363.1
2016,54.12,1518940.4
2017,55.1,1975507.6
2013,50.82,230743.66199999998
2014,51.98,256304.0
2015,50.31,250699.8
2016,46.96,194141.2
2017,48.28,194826.1
2013,86.95,827534.708
2014,80.16,2477059.8
2015,79.67,2927452.2
2016,80.17,4645849.2
2017,79.45,4319725.9
2013,60.1,138373.46600000001
2014,60.93,120162.7
2015,60.19,129935.8
2016,53.99,150056.6
2017,57.26,147005.4
2013,57.66,511227.904
2014,54.56,580973.7
2015,53.33,526836.1
2016,54.44,547461.7
2017,56.09,620048.0
2014,70.51,333832.0
2015,72.06,344459.9
2016,73.82,349212.4
2017,73.51,490835.0
2013,74.96,1253775.0
2014,70.95,1212132.8
2015,71.21,1213105.4
2016,74.52,1208702.5
2017,71.49,1166911.3
2013,82.31,119187.32
2014,69.9,128767.2
2015,74.05,133162.7
2016,83.52,118067.6
2017,76.8,116265.9
2013,67.71,439668.75
2014,67.74,554875.0
2015,68.58,469857.5
2016,70.89,495928.8
2017,73.22,499817.2
2013,86.81,464937.39599999995
2014,79.2,603590.7
2015,73.81,620998.4
2016,73.6,647539.8
2017,78.26,697665.6
2013,78.22,622878.696
2014,69.31,612771.9
2015,65.18,605822.0
2016,67.98,649858.3
2017,70.69,582191.5
2013,71.25,846255.138
2014,71.38,867087.3
2015,75.12,808560.1
2016,74.33,812516.5
2017,77.78,757698.5
2013,64.29,274941.0315
2014,63.56,279509.8
2015,66.95,284227.3
2016,70.36,320755.5
2017,82.93,355623.2
2013,72.04,879971.8240000001
2014,69.75,964490.5
2015,73.21,819284.5
2016,72.42,841538.0
2017,75.04,912086.4
2013,58.43,390320.5310000001
2014,58.5,430879.8
2015,57.21,418195.8
2016,58.85,448547.0
2017,59.54,491493.3
2013,89.72,22100360.767500002
2014,86.29,22597693.6
2015,87.74,23014883.6
2016,88.38,23377539.4
2017,88.91,25418822.6
2013,58.06,1222278.638
2014,60.42,714494.8
2015,57.02,1199309.8
2016,58.14,1094669.3
2017,60.08,675946.8
2013,89.72,797873.8559999999
2014,83.65,812066.3
2015,84.56,854858.3
2016,84.82,957052.8
2017,89.39,1037837.0
2013,59.45,181695.27999999997
2014,68.58,196645.2
2015,65.4,197351.5
2016,62.8,200620.9
2017,76.19,212553.2
2013,62.29,205733.44
2014,62.37,213961.5
2015,60.25,203268.5
2016,63.94,282874.0
2017,68.32,251117.0
2013,85.91,1088197.5459999999
2014,79.82,2066577.8
2015,81.81,2249113.0
2016,82.11,2697462.4
2017,75.05,2810664.8
2013,85.15,2463284.024
2014,76.37,4304528.3
2015,87.19,4117751.0
2016,88.16,4534396.1
2017,88.3,4679855.2
2013,66.99,3534972.672
2014,69.06,3029274.5
2015,65.62,3137292.0
2016,68.62,2975739.1
2017,66.83,1428285.6
2013,56.23,486682.627
2014,51.66,526376.2
2015,53.9,511312.1
2016,53.92,562283.0
2017,56.51,559440.2
2013,54.82,292709.472
2014,54.09,291628.7
2015,57.62,272521.1
2016,59.76,276127.8
2017,62.29,275661.6
2013,69.58,689635.2175
2014,72.31,726372.5
2015,73.67,719394.3
2016,76.88,747274.2
2017,76.8,754077.6
2013,64.66,1148141.84
2014,59.24,1517896.2
2015,64.86,996040.0
2016,66.16,1076219.4
2017,63.96,953132.6
2013,65.67,110249.528
2014,54.12,127554.6
2015,60.1,141233.3
2016,56.19,109142.6
2017,55.17,112470.2
2013,45.48,549285.516
2014,47.25,655515.6
2015,47.62,532620.6
2016,52.27,541173.0
2017,57.18,525152.0
2013,58.59,258002.166
2014,55.72,308074.8
2015,54.81,306524.4
2016,59.16,309289.0
2017,59.08,324828.4
2013,60.77,583389.0
2014,59.63,613803.6
2015,63.72,627080.1
2016,63.97,610235.8
2017,62.18,549938.1
2013,61.6,460896.36
2014,58.24,531877.8
2015,59.14,548621.3
2016,66.75,537001.2
2017,63.0,531877.5
2013,61.05,467491.872
2014,64.65,788935.9
2015,63.18,987214.2
2016,66.69,1105993.0
2017,67.72,1252132.3
2013,55.99,323698.42799999996
2014,53.88,333479.1
2015,57.1,464435.0
2016,59.26,453610.7
2017,57.94,433331.0
2013,52.53,425501.2320000001
2014,52.36,482261.5
2015,54.81,484022.8
2016,53.0,433979.1
2017,54.17,326453.7
2013,47.32,589907.696
2014,47.93,717571.8
2015,51.57,616841.0
2016,50.71,541757.5
2017,52.04,547833.2
2013,58.88,578618.92
2014,55.5,482573.6
2015,56.4,557621.7
2016,57.14,527596.0
2017,58.44,533300.8
2013,57.26,247420.8
2014,52.95,280633.0
2015,53.02,266467.4
2016,54.28,270297.0
2017,66.29,416841.0
2013,59.06,579910.725
2014,58.22,760228.9
2015,59.57,795557.7
2016,61.45,773436.5
2017,61.87,911786.7
2013,50.78,1189698.335
2014,49.51,1374236.8
2015,47.5,1022723.6
2016,49.77,1868159.1
2017,48.86,581269.8
2013,61.26,1105675.038
2014,55.08,1133319.4
2015,55.09,1316505.2
2016,56.2,1224062.0
2017,55.37,1112585.2
2013,96.68,2583769.17
2014,94.14,2850133.0
2015,95.62,3056613.2
2016,95.2,3385321.1
2017,95.8,3724583.8
2013,77.43,1259068.844
2014,68.9,1263806.2
2015,65.72,1171729.6
2016,68.11,1106206.4
2017,63.85,1124726.5
2013,71.65,3321784.334
2014,69.17,1878744.0
2015,73.77,2319001.9
2016,72.88,2178015.8
2017,74.0,1876288.3
2013,61.49,271497.168
2014,70.83,413637.2
2015,71.22,402914.0
2016,72.25,375694.0
2017,74.86,387671.2
2013,55.58,100402.17
2014,52.43,115778.4
2015,52.85,125519.5
2016,56.37,122734.9
2017,57.36,123600.5
2013,58.21,408926.394
2014,54.01,553173.4
2015,52.83,558701.8
2016,51.11,676705.2
2017,52.38,518076.2
2014,56.78,392288.4
2015,58.88,391935.5
2016,59.5,415491.2
2017,61.75,430367.1
2013,89.35,743320.4879999999
2014,83.31,807096.0
2015,82.89,975489.2
2016,80.65,1032646.6
2017,82.67,1146652.1
2013,92.77,14166135.76
2014,90.86,14962023.1
2015,89.95,16190343.6
2016,93.28,13957791.4
2017,95.11,16222774.8
2013,89.79,5429759.335999999
2014,86.17,5634860.8
2015,86.59,5326282.5
2016,85.04,5238318.3
2017,84.26,5801133.6
2013,65.65,765457.7490000001
2014,67.82,847497.1
2015,68.32,895827.9
2016,66.23,1255876.4
2017,70.78,1154877.6
2013,55.1,2034932.172
2013,85.56,13079646.271
2014,87.62,12846124.6
2015,88.61,12350251.3
2016,90.41,12440209.3
2017,88.08,12372126.2
2013,58.57,622144.64
2014,51.73,729456.8
2015,53.67,663716.9
2016,55.66,493058.6
2017,54.91,438062.3
2013,0.0,764976.1
2013,68.59,347742.129
2014,65.36,352592.5
2015,67.53,351250.8
2016,66.66,353172.4
2017,68.31,368301.3
2013,62.18,348385.576
2014,61.1,370978.8
2015,58.85,361722.2
2016,56.84,357619.6
2017,58.58,387595.6
2013,67.92,221644.31699999998
2014,65.68,244854.8
2015,67.17,223315.8
2016,67.53,202417.1
2017,67.47,196125.5
2013,57.51,364642.866
2014,55.17,398980.1
2015,56.61,384682.8
2016,56.16,372142.9
2017,57.07,400943.6
2013,51.68,179071.49000000002
2014,51.45,198384.5
2015,52.18,185609.8
2016,55.38,190850.6
2017,53.34,196376.2
2013,68.44,165752.55
2014,67.25,195228.4
2015,63.43,190996.8
2016,0.0,186608.3
2017,67.26,277701.3
2013,90.44,744809.3099999999
2014,83.89,743064.5
2015,86.48,831433.5
2016,85.15,922377.8
2017,85.48,998489.5
2013,66.13,1602879.168
2014,63.5,1550856.4
2015,64.89,1480596.2
2016,66.38,1633352.4
2017,65.63,1680954.8
2013,90.05,7814805.04
2014,88.04,7864561.9
2015,88.3,9185733.3
2016,89.43,10070176
2017,91.4,13092898.1
2013,62.47,678558.3999999999
2014,56.91,667483.8
2015,57.91,679213.0
2016,61.32,645941.5
2017,57.49,633788.2
2013,0.0,612734.34
2014,100.0,401690.0
2015,95.95,766792.2
2016,94.3,570303.0
2017,96.98,591166.8
2013,78.38,764590.9589999999
2014,78.1,881056.7
2015,76.19,1126301.4
2016,79.12,1117584.5
2017,79.24,1238696.7
2013,65.59,982366.6259999999
2014,59.78,1174156.5
2015,63.03,1062356.1
2016,65.97,1137563.9
2017,62.26,6272346.3
2013,78.2,653183.095
2014,67.85,781152.4
2015,72.55,804993.3
2016,78.9,826601.2
2017,77.02,826577.6
2013,67.25,265893.05
2014,61.32,309132.7
2015,69.71,354069.8
2016,73.05,356533.4
2017,72.3,401220.8
2013,56.3,148600.044
2014,55.37,148038.6
2015,53.52,150063.6
2016,54.18,128236.2
2017,55.93,140524.5
2013,67.4,155537.5
2014,69.74,177619.3
2015,70.92,187941.0
2016,71.52,194079.6
2017,74.91,201052.3
2013,91.95,9088986.6
2014,90.96,10801185.2
2015,89.78,11307638.9
2016,82.98,12281914.7
2017,87.7,14754706
2013,64.28,86892.597
2014,64.45,90101.8
2015,68.47,85468.6
2016,68.45,85381.4
2013,58.38,171545.35400000002
2014,61.44,192363.3
2015,72.69,177819.5
2016,67.79,187344.9
2017,69.07,199296.4
2013,47.98,152236.476
2014,69.9,168527.2
2015,72.85,157613.0
2016,70.04,174602.4
2017,68.84,172765.6
2013,79.59,1190652.3
2014,72.9,976402.5
2015,75.59,1083088.2
2016,72.36,1099456.2
2017,75.36,1034480.6
2013,92.9,505839.1
2014,89.55,536891.6
2015,89.0,520718.4
2016,93.79,500473.6
2017,91.36,519422.7
2013,0.0,1286222.345
2013,70.7,150635.055
2014,64.12,160711.0
2015,65.7,163319.0
2016,67.32,160175.0
2017,75.06,165679.0
2013,63.94,1009789.8999999999
2013,57.5,581533.355
2013,60.68,526716.733
2014,54.13,710595.8
2015,52.66,653608.0
2013,85.77,523340.97
2014,71.37,595854.0
2015,78.04,697751.4
2016,77.19,582098.1
2017,73.34,743663.1
2013,66.66,189855.864
2014,66.87,198241.8
2015,71.7,217895.0
2016,71.49,240956.1
2017,78.34,283598.0
2013,66.47,181826.31
2014,71.94,191289.9
2015,75.24,209565.6
2016,72.71,202769.8
2017,66.51,222681.0
2013,91.74,1292378.0969999998
2014,86.85,1182173.1
2015,88.29,791294.5
2016,89.11,965892.9
2017,88.41,1104390.6
2013,67.97,160204.548
2014,69.82,319322.6
2015,73.59,402523.9
2016,66.72,432879.9
2017,75.75,500289.5
2013,0.0,45379.603500000005
2013,0.0,201885.55500000002
2013,0.0,49424.6455
2013,0.0,322206.55
2013,0.0,116255.61399999999
2013,0.0,84240.16799999999
2013,0.0,46789.389
2013,0.0,5231.534
2013,0.0,33843.375
2013,0.0,6947.994000000001
2013,0.0,12102.948
2013,0.0,40801.799999999996
2014,0.0,32584600
2013,0.0,4905.648
2013,72.02,1175937.818
2014,66.34,1333304.7
2015,67.05,1189497.2
2016,68.64,974326.2
2017,69.34,1138035.2
2013,73.34,2270123.843
2014,69.5,3587167.6
2015,70.72,3018113.2
2016,75.94,3337993.4
2017,78.34,3386385.3
2013,55.03,600587.52
2014,53.38,644671.3
2015,54.62,544184.7
2016,54.02,441294.1
2017,53.99,389308.3
2016,68.05,411172.6
2017,56.96,408034.5
2015,67.83,106082.9
2016,54.78,171033.7
2017,61.76,166608.8
2014,45.4,183518.6
2013,0.0,698956.944
2013,0.0,9495.174
2013,80.1,3358489.4699999997
2014,77.92,3113733.8
2015,81.86,3000585.2
2016,80.22,2330521.6
2017,81.86,2465190.2
2015,0.0,63358.3
2016,0.0,86563.5
2017,0.0,132134.3
2014,0.0,78089.2
2015,0.0,62562.0
2016,0.0,59262.0
2013,0.0,125523.888
2013,71.35,768186.496
2014,69.83,1084282.4
2015,62.13,1386175.0
2016,67.79,761678.8
2017,72.17,1504494.7
2013,0.0,19120.020000000004
2016,0.0,56485.7
2013,67.26,298040.7
2014,62.29,320687.8
2015,62.59,230406.0
2016,61.06,237770.3
2017,61.05,288001.9
2013,61.92,286790.136
2014,61.26,352511.7
2015,57.88,360765.5
2016,58.5,301809.8
2017,59.48,303660.1
2013,0.0,189586.04399999997
2014,64.93,171873.4
2015,0.0,169168.4
2016,0.0,162120.1
2017,0.0,147167.2
2013,65.13,415453.29600000003
2014,61.1,488692.0
2015,74.27,382850.3
2016,68.36,418096.9
2017,68.35,399328.6
2014,60.04,162126.8
2015,66.05,141118.0
2016,64.97,144728.9
2017,64.5,148271.0
2014,56.2,67972.7
2015,58.12,66702.6
2016,0.0,63627.2
2017,67.67,56704.7
2014,62.79,106219.3
2015,61.21,93314.6
2016,62.76,83669.1
2017,62.26,89729.3
2013,0.0,29731.004999999997
2013,64.75,42003.368
2014,53.71,115491.5
2015,0.0,66846.0
2016,0.0,63244.0
2017,0.0,54352.0
2013,56.41,167964.93000000002
2014,41.57,202502.7
2015,64.44,196140.5
2016,69.25,207910.2
2017,80.03,214019.7
2013,64.44,150092.168
2014,67.94,294936.0
2015,69.39,293828.0
2016,69.38,327204.0
2017,66.68,368400.0
2013,58.95,554442.96
2014,56.38,625182.1
2015,53.0,475989.4
2016,53.62,439193.9
2017,54.14,429959.0
2013,0.0,26860.0
2013,63.96,47657.82
2014,64.5,49476.6
2015,65.03,42371.7
2016,61.76,49226.6
2017,64.06,54598.3
2013,0.0,4948.349999999999
2013,0.0,39447.408
2013,60.41,95396.337
2014,67.5,100430.1
2015,67.28,114545.8
2016,69.21,105484.6
2017,65.26,110971.1
2013,65.0,93443.892
2014,58.0,98593.6
2015,0.0,82768.0
2016,0.0,87424.8
2017,0.0,83164.4
2014,69.4,75841.8
2015,70.75,77192.8
2016,65.21,75686.0
2017,64.86,72418.9
2013,67.01,625688.352
2014,72.76,650126.0
2015,72.88,688418.0
2016,71.74,770439.8
2017,73.19,1009160.8
2013,73.41,147205.856
2014,69.04,141411.1
2015,68.38,137102.0
2016,73.37,142898.8
2017,67.29,170884.8
2013,67.2,147617.5365
2013,65.2,803388.69
2014,63.89,1064180.8
2015,60.31,1180788.1
2016,62.39,1002548.2
2017,63.26,1043341.2
2013,0.0,71786.8845
2014,0.0,70178.0
2013,100.0,729021.2999999999
2014,0.0,823590.8
2015,0.0,717154.5
2016,0.0,818541.6
2017,0.0,962108.0
2013,84.82,167481.78699999998
2014,74.92,236358.7
2015,71.55,234688.4
2016,70.18,192987.2
2017,69.51,216625.0
2013,63.58,326447.0
2014,73.22,298028.5
2015,66.5,340724.3
2016,66.9,336055.2
2017,91.33,345057.9
2013,66.42,543257.8990000001
2014,61.91,627588.7
2015,64.8,690499.9
2016,66.63,708919.5
2017,67.66,710591.8
2013,70.65,1589473.9294999999
2014,67.34,2060524.5
2015,68.72,2381777.2
2016,70.38,2351825.4
2017,72.1,2533330.9
2013,0.0,19568.2455
2014,0.0,14389.0
2013,71.94,101290.839
2014,0.0,104891.0
2015,0.0,94615.0
2016,0.0,86184.0
2017,0.0,85747.9
2013,49.32,318179.016
2014,48.15,326012.1
2015,48.58,324497.4
2016,52.39,295939.8
2017,53.49,290280.8
2013,50.0,200257.398
2014,50.01,243635.0
2015,57.63,250581.2
2016,57.59,275268.2
2017,54.76,278395.1
2013,70.0,80752.416
2014,0.0,80551.3
2015,63.22,82233.0
2016,67.5,81134.6
2017,67.0,96561.6
2013,0.0,567124.695
2013,59.92,132048.995
2014,76.1,132041.0
2015,68.56,117566.8
2016,73.5,111975.4
2017,70.83,114454.5
2013,0.0,121257.83799999999
2014,0.0,102815.5
2013,65.95,158363.668
2014,62.59,163000.0
2015,66.77,159664.2
2016,65.11,187064.8
2017,70.34,164023.0
2013,71.0,99489.392
2014,70.0,111271.9
2015,73.0,111638.1
2016,73.0,117622.9
2017,75.0,126349.9
2013,60.07,167048.052
2014,46.78,186762.9
2015,49.99,154207.8
2016,49.31,135790.3
2017,48.52,129623.3
2013,64.5,80695.56599999999
2014,68.1,81261.5
2015,65.0,77782.5
2016,64.75,73679.3
2017,65.79,71310.9
2013,65.75,203261.902
2014,57.3,265308.9
2015,62.21,239595.7
2016,64.17,232364.4
2017,64.42,220218.1
2013,62.15,600354.95
2014,57.52,697960.7
2015,58.51,718105.7
2016,59.42,719225.5
2017,59.31,794073.3
2013,64.09,1513670.4915
2014,60.58,1721303.3
2015,64.41,1668475.6
2016,63.56,1913992.8
2017,64.09,1981915.8
2013,60.14,150135.549
2014,59.6,115407.8
2015,58.81,103371.2
2016,64.29,114386.9
2017,59.64,119948.7
2013,0.0,232100.19
2014,0.0,226094.3
2013,65.2,672031.4330000001
2014,64.94,618428.1
2015,60.08,664892.5
2016,62.03,662417.4
2017,64.03,800334.2
2013,76.7,352111.8
2014,72.7,382846.3
2015,78.5,373428.9
2016,75.4,383238.6
2017,74.0,417013.3
2013,62.11,43070.17999999999
2014,61.13,66903.8
2015,77.12,56014.5
2016,81.28,67774.3
2017,82.75,66453.7
2013,60.0,201009.078
2014,62.5,201773.0
2015,56.0,214147.9
2016,61.68,205983.6
2017,56.2,261960.0
2013,0.0,82595.604
2014,0.0,52296.2
2013,67.99,466133.81499999994
2014,62.32,667059.9
2015,63.43,753721.3
2016,64.74,870578.0
2017,65.61,860323.9
2013,0.0,55777.759999999995
2014,64.38,97622.7
2015,0.0,84447.7
2016,0.0,79763.0
2017,0.0,68179.0
2013,66.7,253630.56
2014,66.7,250516.1
2015,76.5,330477.9
2016,79.0,357267.3
2017,77.8,349664.5
2014,0.0,88046.2
2015,60.91,74347.4
2016,60.72,71183.0
2015,57.85,272246.6
2016,51.67,189589.7
2017,52.9,164213.6
2016,0.0,5784149.8
2017,0.0,6382512.5
2014,100.0,2248103.8
2015,70.04,4377398.8
2016,69.42,4724405.2
2017,64.97,4554190.4
2014,0.0,264274.5
2015,0.0,1913694.3
2016,64.3,1612505.3
2017,60.29,1665959.5
2016,69.76,3861039.2
2017,71.45,3371547.6
